id,category
2999,6
3000,6
3001,6
3002,7
3003,13
3004,7
3005,13
3006,6
3007,6
3008,7
3009,6
3010,6
3011,6
3012,13
3013,6
3014,6
3015,6
3016,6
3017,6
3018,7
3019,6
3020,6
3021,6
3022,6
3023,7
3024,7
3025,6
3026,7
3027,6
3028,6
3029,7
3030,6
3031,13
3032,13
3033,7
3034,13
3035,7
3036,12
3037,6
3038,6
3039,6
3040,6
3041,6
3042,7
3043,7
3044,7
3045,13
3046,7
3047,6
3048,13
3049,6
3050,7
3051,6
3052,6
3053,6
3054,6
3055,6
3056,7
3057,7
3058,7
3059,7
3060,13
3061,7
3062,6
3063,6
3064,6
3065,7
3066,13
3067,13
3068,13
3069,6
3070,7
3071,6
3072,6
3073,13
3074,6
3075,6
3076,6
3077,6
3078,6
3079,13
3080,6
3081,7
3082,7
3083,7
3084,6
3085,7
3086,7
3087,13
3088,6
3089,6
3090,13
3091,13
3092,7
3093,7
3094,13
3095,6
3096,7
3097,6
3098,6
3099,7
3100,6
3101,7
3102,6
3103,13
3104,6
3105,6
3106,7
3107,7
3108,13
3109,13
3110,7
3111,13
3112,6
3113,6
3114,13
3115,6
3116,13
3117,6
3118,13
3119,6
3120,6
3121,6
3122,6
3123,7
3124,6
3125,7
3126,13
3127,13
3128,6
3129,6
3130,7
3131,7
3132,6
3133,13
3134,13
3135,7
3136,13
3137,6
3138,6
3139,6
3140,7
3141,7
3142,6
3143,6
3144,6
3145,6
3146,6
3147,6
3148,11
3149,6
3150,6
3151,7
3152,7
3153,6
3154,11
3155,7
3156,13
3157,6
3158,6
3159,13
3160,6
3161,6
3162,6
3163,6
3164,6
3165,6
3166,7
3167,11
3168,6
3169,7
3170,7
3171,6
3172,7
3173,13
3174,6
3175,6
3176,13
3177,13
3178,6
3179,7
3180,13
3181,6
3182,6
3183,7
3184,6
3185,6
3186,6
3187,6
3188,11
3189,13
3190,7
3191,7
3192,6
3193,7
3194,6
3195,7
3196,6
3197,6
3198,6
3199,6
3200,6
3201,7
3202,11
3203,6
3204,7
3205,6
3206,6
3207,6
3208,6
3209,11
3210,6
3211,6
3212,6
3213,7
3214,7
3215,6
3216,13
3217,6
3218,7
3219,7
3220,7
3221,13
3222,7
3223,7
3224,6
3225,7
3226,6
3227,6
3228,7
3229,7
3230,13
3231,6
3232,6
3233,13
3234,7
3235,6
3236,7
3237,6
3238,6
3239,6
3240,13
3241,7
3242,13
3243,6
3244,13
3245,7
3246,7
3247,6
3248,7
3249,7
3250,13
3251,7
3252,6
3253,7
3254,6
3255,13
3256,6
3257,6
3258,7
3259,6
3260,7
3261,6
3262,7
3263,13
3264,6
3265,6
3266,11
3267,7
3268,6
3269,6
3270,6
3271,6
3272,7
3273,7
3274,6
3275,7
3276,7
3277,6
3278,6
3279,13
3280,7
3281,6
3282,6
3283,7
3284,6
3285,6
3286,7
3287,6
3288,13
3289,6
3290,6
3291,7
3292,6
3293,7
3294,6
3295,6
3296,7
3297,7
3298,13
3299,7
3300,7
3301,6
3302,6
3303,6
3304,6
3305,13
3306,11
3307,6
3308,6
3309,6
3310,13
3311,13
3312,6
3313,6
3314,7
3315,6
3316,6
3317,7
3318,6
3319,6
3320,7
3321,7
3322,6
3323,6
3324,7
3325,7
3326,13
3327,6
3328,6
3329,6
3330,6
3331,7
3332,6
3333,7
3334,7
3335,7
3336,6
3337,7
3338,13
3339,6
3340,7
3341,6
3342,6
3343,6
3344,7
3345,6
3346,7
3347,6
3348,6
3349,7
3350,6
3351,6
3352,6
3353,6
3354,7
3355,7
3356,7
3357,7
3358,6
3359,6
3360,6
3361,6
3362,7
3363,13
3364,6
3365,6
3366,6
3367,7
3368,6
3369,13
3370,7
3371,6
3372,11
3373,6
3374,13
3375,7
3376,7
3377,6
3378,6
3379,6
3380,6
3381,6
3382,13
3383,6
3384,6
3385,6
3386,7
3387,7
3388,13
3389,13
3390,13
3391,13
3392,13
3393,7
3394,13
3395,13
3396,7
3397,6
3398,7
3399,6
3400,13
3401,7
3402,13
3403,7
3404,6
3405,7
3406,6
3407,7
3408,6
3409,6
3410,6
3411,13
3412,7
3413,6
3414,6
3415,6
3416,6
3417,6
3418,6
3419,13
3420,6
3421,7
3422,6
3423,6
3424,6
3425,13
3426,6
3427,13
3428,7
3429,7
3430,6
3431,13
3432,6
3433,7
3434,13
3435,13
3436,7
3437,6
3438,13
3439,6
3440,6
3441,13
3442,6
3443,6
3444,6
3445,6
3446,6
3447,7
3448,7
3449,6
3450,7
3451,6
3452,13
3453,7
3454,7
3455,6
3456,6
3457,6
3458,13
3459,6
3460,6
3461,7
3462,13
3463,6
3464,6
3465,6
3466,6
3467,7
3468,7
3469,6
3470,7
3471,6
3472,13
3473,6
3474,11
3475,13
3476,11
3477,11
3478,6
3479,6
3480,7
3481,6
3482,7
3483,7
3484,7
3485,6
3486,6
3487,6
3488,6
3489,7
3490,7
3491,6
3492,7
3493,7
3494,6
3495,13
3496,7
3497,7
3498,13
3499,7
3500,6
3501,7
3502,7
3503,6
3504,7
3505,6
3506,6
3507,11
3508,7
3509,6
3510,6
3511,13
3512,7
3513,6
3514,7
3515,6
3516,11
3517,6
3518,6
3519,7
3520,6
3521,6
3522,7
3523,13
3524,7
3525,7
3526,13
3527,6
3528,6
3529,7
3530,6
3531,6
3532,7
3533,7
3534,13
3535,7
3536,7
3537,6
3538,13
3539,6
3540,6
3541,6
3542,6
3543,6
3544,13
3545,6
3546,6
3547,13
3548,7
3549,6
3550,11
3551,6
3552,7
3553,7
3554,13
3555,13
3556,6
3557,6
3558,7
3559,13
3560,6
3561,7
3562,11
3563,13
3564,6
3565,6
3566,6
3567,7
3568,6
3569,6
3570,13
3571,13
3572,13
3573,6
3574,7
3575,6
3576,6
3577,7
3578,6
3579,7
3580,6
3581,13
3582,7
3583,6
3584,7
3585,6
3586,6
3587,6
3588,6
3589,13
3590,7
3591,6
3592,13
3593,11
3594,6
3595,7
3596,6
3597,6
3598,13
3599,7
3600,7
3601,6
3602,6
3603,7
3604,7
3605,11
3606,7
3607,6
3608,7
3609,6
3610,13
3611,13
3612,6
3613,6
3614,6
3615,6
3616,7
3617,6
3618,6
3619,6
3620,6
3621,6
3622,11
3623,11
3624,6
3625,6
3626,13
3627,7
3628,6
3629,6
3630,6
3631,6
3632,6
3633,7
3634,6
3635,7
3636,6
3637,7
3638,6
3639,6
3640,7
3641,6
3642,13
3643,6
3644,7
3645,6
3646,6
3647,6
3648,7
3649,6
3650,6
3651,6
3652,13
3653,6
3654,7
3655,6
3656,6
3657,6
3658,11
3659,6
3660,6
3661,7
3662,6
3663,7
3664,13
3665,6
3666,6
3667,6
3668,7
3669,7
3670,6
3671,6
3672,7
3673,7
3674,7
3675,7
3676,11
3677,13
3678,7
3679,7
3680,7
3681,6
3682,6
3683,6
3684,13
3685,13
3686,7
3687,13
3688,13
3689,6
3690,6
3691,6
3692,13
3693,6
3694,6
3695,6
3696,6
3697,7
3698,13
3699,6
3700,6
3701,6
3702,6
3703,6
3704,6
3705,7
3706,6
3707,6
3708,7
3709,7
3710,6
3711,6
3712,7
3713,13
3714,7
3715,6
3716,6
3717,7
3718,11
3719,7
3720,6
3721,6
3722,6
3723,6
3724,7
3725,6
3726,6
3727,7
3728,13
3729,7
3730,11
3731,13
3732,13
3733,6
3734,7
3735,6
3736,7
3737,13
3738,6
3739,6
3740,13
3741,6
3742,6
3743,7
3744,7
3745,7
3746,13
3747,7
3748,6
3749,7
3750,6
3751,6
3752,13
3753,6
3754,6
3755,7
3756,7
3757,6
3758,7
3759,13
3760,6
3761,6
3762,6
3763,13
3764,6
3765,6
3766,6
3767,7
3768,7
3769,11
3770,6
3771,6
3772,13
3773,7
3774,6
3775,6
3776,13
3777,13
3778,6
3779,6
3780,6
3781,6
3782,6
3783,7
3784,13
3785,6
3786,7
3787,6
3788,6
3789,6
3790,6
3791,7
3792,6
3793,6
3794,6
3795,6
3796,6
3797,6
3798,6
3799,6
3800,7
3801,7
3802,6
3803,7
3804,6
3805,6
3806,13
3807,6
3808,6
3809,6
3810,13
3811,7
3812,6
3813,13
3814,6
3815,7
3816,6
3817,13
3818,6
3819,6
3820,6
3821,6
3822,13
3823,7
3824,6
3825,7
3826,6
3827,6
3828,6
3829,6
3830,7
3831,6
3832,6
3833,6
3834,7
3835,7
3836,7
3837,13
3838,7
3839,7
3840,7
3841,6
3842,13
3843,7
3844,6
3845,6
3846,6
3847,7
3848,6
3849,6
3850,13
3851,7
3852,6
3853,6
3854,6
3855,6
3856,6
3857,7
3858,7
3859,6
3860,7
3861,13
3862,7
3863,7
3864,7
3865,6
3866,13
3867,6
3868,6
3869,13
3870,13
3871,7
3872,11
3873,7
3874,6
3875,7
3876,13
3877,6
3878,13
3879,6
3880,7
3881,6
3882,6
3883,6
3884,6
3885,6
3886,6
3887,7
3888,11
3889,13
3890,6
3891,6
3892,6
3893,7
3894,13
3895,7
3896,13
3897,13
3898,7
3899,6
3900,6
3901,6
3902,6
3903,6
3904,6
3905,6
3906,13
3907,6
3908,6
3909,6
3910,6
3911,13
3912,6
3913,13
3914,7
3915,7
3916,6
3917,13
3918,6
3919,7
3920,6
3921,6
3922,8
3923,7
3924,11
3925,6
3926,6
3927,7
3928,7
3929,6
3930,6
3931,6
3932,7
3933,6
3934,6
3935,13
3936,6
3937,6
3938,6
3939,7
3940,13
3941,6
3942,7
3943,7
3944,6
3945,13
3946,7
3947,11
3948,7
3949,6
3950,7
3951,7
3952,7
3953,7
3954,7
3955,13
3956,7
3957,11
3958,6
3959,6
3960,7
3961,6
3962,7
3963,6
3964,6
3965,6
3966,6
3967,6
3968,6
3969,11
3970,6
3971,7
3972,6
3973,6
3974,6
3975,6
3976,7
3977,7
3978,7
3979,6
3980,6
3981,7
3982,13
3983,7
3984,6
3985,13
3986,6
3987,13
3988,7
3989,6
3990,6
3991,6
3992,7
3993,13
3994,6
3995,6
3996,7
3997,7
3998,6
3999,6
4000,7
4001,7
4002,6
4003,6
4004,13
4005,7
4006,6
4007,6
4008,11
4009,13
4010,6
4011,6
4012,6
4013,13
4014,6
4015,13
4016,6
4017,6
4018,7
4019,6
4020,6
4021,6
4022,6
4023,6
4024,6
4025,7
4026,6
4027,6
4028,7
4029,6
4030,7
4031,7
4032,13
4033,7
4034,7
4035,6
4036,7
4037,6
4038,7
4039,13
4040,6
4041,7
4042,6
4043,6
4044,7
4045,6
4046,7
4047,7
4048,13
4049,6
4050,6
4051,6
4052,6
4053,6
4054,6
4055,6
4056,7
4057,13
4058,7
4059,7
4060,6
4061,6
4062,6
4063,11
4064,13
4065,7
4066,7
4067,7
4068,6
4069,7
4070,6
4071,7
4072,7
4073,7
4074,6
4075,6
4076,7
4077,6
4078,13
4079,6
4080,13
4081,7
4082,6
4083,13
4084,6
4085,6
4086,7
4087,13
4088,6
4089,6
4090,6
4091,6
4092,7
4093,13
4094,6
4095,6
4096,6
4097,6
4098,6
4099,6
4100,6
4101,7
4102,7
4103,7
4104,7
4105,13
4106,6
4107,13
4108,7
4109,6
4110,6
4111,6
4112,6
4113,7
4114,6
4115,6
4116,13
4117,13
4118,6
4119,6
4120,6
4121,7
4122,6
4123,13
4124,6
4125,7
4126,7
4127,13
4128,6
4129,6
4130,6
4131,6
4132,6
4133,7
4134,6
4135,6
4136,7
4137,6
4138,13
4139,6
4140,7
4141,6
4142,7
4143,6
4144,6
4145,6
4146,11
4147,7
4148,11
4149,13
4150,6
4151,11
4152,11
4153,11
4154,13
4155,13
4156,6
4157,7
4158,13
4159,13
4160,12
4161,13
4162,6
4163,7
4164,6
4165,13
4166,6
4167,7
4168,13
4169,7
4170,7
4171,13
4172,6
4173,13
4174,6
4175,6
4176,7
4177,6
4178,6
4179,6
4180,7
4181,6
4182,6
4183,7
4184,6
4185,13
4186,13
4187,7
4188,6
4189,6
4190,7
4191,13
4192,7
4193,7
4194,6
4195,6
4196,6
4197,13
4198,6
4199,6
4200,7
4201,13
4202,6
4203,6
4204,6
4205,7
4206,6
4207,6
4208,13
4209,13
4210,11
4211,7
4212,6
4213,6
4214,6
4215,11
4216,6
4217,6
4218,13
4219,6
4220,6
4221,6
4222,11
4223,13
4224,13
4225,7
4226,6
4227,13
4228,6
4229,6
4230,6
4231,7
4232,6
4233,6
4234,13
4235,7
4236,6
4237,11
4238,6
4239,7
4240,6
4241,6
4242,6
4243,13
4244,6
4245,7
4246,6
4247,6
4248,13
4249,6
4250,6
4251,7
4252,6
4253,6
4254,6
4255,6
4256,13
4257,6
4258,11
4259,13
4260,6
4261,13
4262,6
4263,6
4264,13
4265,7
4266,6
4267,7
4268,14
4269,7
4270,6
4271,13
4272,7
4273,7
4274,13
4275,7
4276,6
4277,7
4278,6
4279,6
4280,6
4281,7
4282,7
4283,7
4284,6
4285,6
4286,7
4287,11
4288,6
4289,6
4290,11
4291,13
4292,13
4293,6
4294,7
4295,6
4296,13
4297,6
4298,6
4299,6
4300,6
4301,7
4302,13
4303,7
4304,6
4305,7
4306,13
4307,13
4308,13
4309,6
4310,6
4311,6
4312,6
4313,6
4314,6
4315,11
4316,13
4317,6
4318,13
4319,7
4320,6
4321,7
4322,11
4323,7
4324,6
4325,6
4326,13
4327,6
4328,6
4329,7
4330,6
4331,7
4332,6
4333,7
4334,6
4335,7
4336,6
4337,7
4338,11
4339,7
4340,6
4341,13
4342,7
4343,6
4344,13
4345,7
4346,6
4347,6
4348,6
4349,6
4350,6
4351,7
4352,13
4353,7
4354,7
4355,13
4356,7
4357,7
4358,7
4359,6
4360,13
4361,13
4362,7
4363,6
4364,7
4365,13
4366,6
4367,6
4368,6
4369,7
4370,13
4371,13
4372,6
4373,7
4374,6
4375,13
4376,6
4377,6
4378,11
4379,7
4380,6
4381,13
4382,6
4383,7
4384,13
4385,13
4386,7
4387,6
4388,7
4389,6
4390,6
4391,7
4392,6
4393,7
4394,6
4395,13
4396,7
4397,6
4398,6
4399,6
4400,7
4401,6
4402,6
4403,6
4404,7
4405,7
4406,6
4407,6
4408,7
4409,13
4410,7
4411,13
4412,6
4413,13
4414,13
4415,6
4416,6
4417,11
4418,7
4419,6
4420,6
4421,6
4422,13
4423,6
4424,6
4425,6
4426,6
4427,6
4428,6
4429,7
4430,6
4431,6
4432,7
4433,6
4434,6
4435,13
4436,6
4437,6
4438,7
4439,11
4440,13
4441,6
4442,6
4443,6
4444,13
4445,6
4446,7
4447,13
4448,13
4449,6
4450,13
4451,6
4452,6
4453,6
4454,7
4455,6
4456,7
4457,6
4458,7
4459,6
4460,13
4461,13
4462,13
4463,13
4464,6
4465,6
4466,13
4467,6
4468,7
4469,7
4470,6
4471,7
4472,13
4473,13
4474,7
4475,6
4476,7
4477,7
4478,7
4479,6
4480,7
4481,11
4482,6
4483,6
4484,7
4485,7
4486,7
4487,13
4488,6
4489,6
4490,13
4491,6
4492,6
4493,7
4494,6
4495,7
4496,6
4497,6
4498,6
4499,11
4500,6
4501,6
4502,6
4503,6
4504,7
4505,13
4506,6
4507,7
4508,6
4509,8
4510,7
4511,13
4512,14
4513,6
4514,6
4515,7
4516,13
4517,6
4518,6
4519,7
4520,13
4521,6
4522,7
4523,7
4524,6
4525,6
4526,6
4527,6
4528,13
4529,6
4530,6
4531,6
4532,13
4533,6
4534,6
4535,6
4536,7
4537,13
4538,6
4539,6
4540,6
4541,6
4542,6
4543,6
4544,13
4545,7
4546,6
4547,6
4548,6
4549,6
4550,6
4551,7
4552,6
4553,6
4554,6
4555,6
4556,7
4557,7
4558,7
4559,6
4560,13
4561,13
4562,13
4563,6
4564,6
4565,6
4566,6
4567,6
4568,7
4569,6
4570,6
4571,13
4572,7
4573,7
4574,6
4575,6
4576,6
4577,11
4578,7
4579,7
4580,7
4581,6
4582,6
4583,6
4584,11
4585,13
4586,6
4587,7
4588,6
4589,7
4590,7
4591,6
4592,7
4593,6
4594,13
4595,6
4596,6
4597,7
4598,7
4599,7
4600,7
4601,6
4602,6
4603,7
4604,6
4605,13
4606,6
4607,7
4608,7
4609,7
4610,6
4611,7
4612,6
4613,13
4614,6
4615,13
4616,7
4617,13
4618,7
4619,6
4620,6
4621,7
4622,6
4623,6
4624,6
4625,6
4626,13
4627,6
4628,6
4629,13
4630,6
4631,6
4632,7
4633,7
4634,7
4635,7
4636,11
4637,7
4638,13
4639,6
4640,6
4641,6
4642,13
4643,6
4644,13
4645,6
4646,6
4647,6
4648,6
4649,13
4650,7
4651,13
4652,7
4653,6
4654,7
4655,6
4656,13
4657,7
4658,6
4659,13
4660,13
4661,7
4662,6
4663,13
4664,6
4665,6
4666,7
4667,7
4668,7
4669,13
4670,6
4671,7
4672,6
4673,6
4674,6
4675,6
4676,13
4677,13
4678,6
4679,13
4680,13
4681,7
4682,6
4683,6
4684,13
4685,7
4686,7
4687,7
4688,13
4689,6
4690,13
4691,6
4692,6
4693,6
4694,6
4695,13
4696,6
4697,6
4698,6
4699,6
4700,6
4701,7
4702,7
4703,11
4704,13
4705,7
4706,13
4707,13
4708,6
4709,6
4710,7
4711,11
4712,7
4713,6
4714,6
4715,6
4716,6
4717,6
4718,6
4719,6
4720,6
4721,6
4722,7
4723,6
4724,6
4725,7
4726,13
4727,13
4728,6
4729,6
4730,6
4731,6
4732,13
4733,7
4734,11
4735,11
4736,6
4737,6
4738,6
4739,6
4740,6
4741,7
4742,11
4743,13
4744,7
4745,6
4746,6
4747,6
4748,13
4749,6
4750,11
4751,7
4752,7
4753,11
4754,6
4755,7
4756,13
4757,7
4758,13
4759,7
4760,6
4761,7
4762,7
4763,7
4764,7
4765,6
4766,13
4767,6
4768,13
4769,7
4770,13
4771,6
4772,6
4773,6
4774,6
4775,6
4776,7
4777,6
4778,13
4779,6
4780,6
4781,6
4782,6
4783,8
4784,6
4785,6
4786,6
4787,6
4788,13
4789,13
4790,7
4791,7
4792,13
4793,6
4794,7
4795,6
4796,6
4797,6
4798,13
4799,7
4800,6
4801,6
4802,6
4803,7
4804,6
4805,13
4806,11
4807,7
4808,7
4809,6
4810,6
4811,6
4812,6
4813,13
4814,6
4815,6
4816,7
4817,6
4818,6
4819,7
4820,6
4821,6
4822,6
4823,6
4824,7
4825,6
4826,7
4827,6
4828,7
4829,11
4830,7
4831,6
4832,6
4833,6
4834,13
4835,6
4836,6
4837,13
4838,6
4839,6
4840,7
4841,6
4842,7
4843,6
4844,6
4845,7
4846,6
4847,6
4848,13
4849,13
4850,13
4851,6
4852,6
4853,6
4854,6
4855,6
4856,6
4857,13
4858,13
4859,6
4860,13
4861,13
4862,6
4863,7
4864,13
4865,7
4866,6
4867,6
4868,13
4869,6
4870,6
4871,13
4872,7
4873,13
4874,7
4875,6
4876,13
4877,13
4878,6
4879,6
4880,6
4881,6
4882,7
4883,6
4884,7
4885,7
4886,6
4887,7
4888,7
4889,13
4890,13
4891,7
4892,7
4893,13
4894,6
4895,13
4896,7
4897,6
4898,6
4899,7
4900,6
4901,7
4902,6
4903,6
4904,13
4905,6
4906,7
4907,7
4908,7
4909,13
4910,7
4911,6
4912,6
4913,6
4914,13
4915,6
4916,13
4917,6
4918,6
4919,6
4920,6
4921,6
4922,6
4923,7
4924,11
4925,6
4926,13
4927,7
4928,6
4929,7
4930,7
4931,13
4932,6
4933,6
4934,7
4935,6
4936,13
4937,6
4938,6
4939,6
4940,7
4941,13
4942,6
4943,6
4944,13
4945,6
4946,7
4947,6
4948,7
4949,6
4950,7
4951,7
4952,6
4953,13
4954,7
4955,7
4956,6
4957,13
4958,13
4959,13
4960,6
4961,6
4962,6
4963,6
4964,6
4965,11
4966,13
4967,7
4968,6
4969,7
4970,7
4971,7
4972,7
4973,6
4974,7
4975,6
4976,7
4977,11
4978,7
4979,7
4980,6
4981,6
4982,6
4983,6
4984,6
4985,7
4986,7
4987,7
4988,6
4989,7
4990,6
4991,7
4992,6
4993,6
4994,6
4995,6
4996,6
4997,6
4998,7
4999,6
5000,6
5001,13
5002,6
5003,7
5004,6
5005,7
5006,6
5007,7
5008,6
5009,7
5010,6
5011,6
5012,7
5013,6
5014,6
5015,6
5016,6
5017,6
5018,6
5019,6
5020,7
5021,6
5022,6
5023,13
5024,6
5025,6
5026,7
5027,6
5028,6
5029,6
5030,6
5031,6
5032,7
5033,7
5034,6
5035,11
5036,6
5037,6
5038,7
5039,13
5040,6
5041,7
5042,7
5043,6
5044,7
5045,13
5046,7
5047,7
5048,13
5049,6
5050,6
5051,7
5052,13
5053,13
5054,7
5055,6
5056,7
5057,6
5058,13
5059,7
5060,6
5061,6
5062,6
5063,13
5064,6
5065,7
5066,6
5067,6
5068,7
5069,7
5070,13
5071,6
5072,11
5073,7
5074,13
5075,6
5076,11
5077,13
5078,13
5079,6
5080,11
5081,13
5082,6
5083,6
5084,6
5085,6
5086,6
5087,6
5088,7
5089,13
5090,7
5091,6
5092,13
5093,6
5094,6
5095,11
5096,11
5097,7
5098,13
5099,13
5100,13
5101,7
5102,6
5103,6
5104,13
5105,6
5106,7
5107,7
5108,13
5109,13
5110,6
5111,6
5112,7
5113,7
5114,6
5115,6
5116,7
5117,13
5118,6
5119,6
5120,6
5121,13
5122,6
5123,6
5124,13
5125,6
5126,7
5127,13
5128,7
5129,6
5130,13
5131,6
5132,6
5133,14
5134,6
5135,6
5136,7
5137,6
5138,13
5139,6
5140,6
5141,13
5142,7
5143,11
5144,6
5145,6
5146,6
5147,7
5148,6
5149,6
5150,6
5151,7
5152,6
5153,13
5154,7
5155,13
5156,6
5157,6
5158,6
5159,6
5160,11
5161,6
5162,13
5163,13
5164,6
5165,6
5166,6
5167,13
5168,7
5169,6
5170,7
5171,6
5172,7
5173,11
5174,6
5175,6
5176,7
5177,13
5178,6
5179,7
5180,7
5181,11
5182,13
5183,11
5184,5
5185,7
5186,6
5187,7
5188,7
5189,7
5190,6
5191,7
5192,7
5193,6
5194,6
5195,6
5196,13
5197,6
5198,6
5199,11
5200,6
5201,7
5202,7
5203,6
5204,7
5205,7
5206,7
5207,7
5208,6
5209,6
5210,6
5211,13
5212,6
5213,7
5214,6
5215,13
5216,6
5217,7
5218,6
5219,7
5220,6
5221,7
5222,6
5223,7
5224,6
5225,13
5226,7
5227,6
5228,13
5229,13
5230,6
5231,13
5232,7
5233,6
5234,7
5235,7
5236,13
5237,6
5238,13
5239,6
5240,6
5241,6
5242,7
5243,6
5244,6
5245,7
5246,7
5247,6
5248,6
5249,13
5250,6
5251,6
5252,7
5253,13
5254,6
5255,6
5256,6
5257,6
5258,13
5259,11
5260,6
5261,7
5262,7
5263,6
5264,7
5265,13
5266,6
5267,6
5268,6
5269,6
5270,6
5271,7
5272,7
5273,6
5274,6
5275,6
5276,7
5277,7
5278,6
5279,11
5280,6
5281,13
5282,6
5283,7
5284,13
5285,7
5286,6
5287,6
5288,7
5289,7
5290,6
5291,13
5292,6
5293,6
5294,6
5295,6
5296,13
5297,13
5298,7
5299,6
5300,6
5301,6
5302,13
5303,7
5304,6
5305,7
5306,6
5307,7
5308,6
5309,7
5310,7
5311,7
5312,7
5313,6
5314,7
5315,7
5316,7
5317,13
5318,7
5319,6
5320,6
5321,6
5322,13
5323,13
5324,7
5325,6
5326,6
5327,6
5328,6
5329,6
5330,7
5331,7
5332,6
5333,6
5334,7
5335,6
5336,7
5337,6
5338,7
5339,6
5340,6
5341,6
5342,7
5343,6
5344,6
5345,6
5346,6
5347,6
5348,7
5349,6
5350,6
5351,6
5352,13
5353,7
5354,7
5355,7
5356,7
5357,13
5358,7
5359,6
5360,6
5361,11
5362,6
5363,7
5364,13
5365,6
5366,6
5367,7
5368,13
5369,6
5370,6
5371,7
5372,13
5373,7
5374,7
5375,6
5376,7
5377,6
5378,6
5379,7
5380,6
5381,6
5382,6
5383,7
5384,6
5385,13
5386,6
5387,6
5388,7
5389,13
5390,13
5391,6
5392,6
5393,6
5394,6
5395,6
5396,6
5397,13
5398,6
5399,6
5400,6
5401,6
5402,7
5403,6
5404,7
5405,7
5406,6
5407,14
5408,6
5409,6
5410,7
5411,6
5412,11
5413,7
5414,6
5415,13
5416,6
5417,6
5418,13
5419,6
5420,6
5421,6
5422,11
5423,6
5424,6
5425,7
5426,7
5427,13
5428,6
5429,6
5430,6
5431,6
5432,13
5433,6
5434,14
5435,13
5436,6
5437,6
5438,6
5439,6
5440,13
5441,6
5442,11
5443,7
5444,7
5445,7
5446,6
5447,6
5448,6
5449,13
5450,13
5451,13
5452,7
5453,6
5454,6
5455,6
5456,6
5457,7
5458,7
5459,6
5460,7
5461,6
5462,7
5463,7
5464,7
5465,13
5466,11
5467,6
5468,6
5469,13
5470,6
5471,13
5472,6
5473,7
5474,7
5475,6
5476,6
5477,7
5478,13
5479,6
5480,6
5481,7
5482,6
5483,13
5484,13
5485,6
5486,6
5487,11
5488,6
5489,7
5490,7
5491,11
5492,13
5493,6
5494,11
5495,6
5496,11
5497,11
5498,13
5499,6
5500,6
5501,6
5502,6
5503,6
5504,7
5505,6
5506,13
5507,6
5508,13
5509,6
5510,7
5511,7
5512,6
5513,7
5514,6
5515,6
5516,7
5517,13
5518,6
5519,13
5520,11
5521,6
5522,7
5523,6
5524,7
5525,13
5526,13
5527,6
5528,6
5529,6
5530,6
5531,7
5532,6
5533,6
5534,13
5535,13
5536,6
5537,6
5538,7
5539,6
5540,6
5541,6
5542,6
5543,6
5544,7
5545,6
5546,6
5547,6
5548,7
5549,6
5550,6
5551,7
5552,6
5553,7
5554,6
5555,7
5556,7
5557,13
5558,6
5559,13
5560,7
5561,13
5562,6
5563,13
5564,7
5565,7
5566,13
5567,13
5568,6
5569,7
5570,6
5571,6
5572,13
5573,6
5574,7
5575,6
5576,6
5577,13
5578,7
5579,13
5580,7
5581,6
5582,6
5583,14
5584,6
5585,6
5586,13
5587,13
5588,13
5589,7
5590,13
5591,6
5592,13
5593,13
5594,7
5595,6
5596,7
5597,7
5598,7
5599,6
5600,6
5601,6
5602,6
5603,7
5604,6
5605,7
5606,6
5607,6
5608,11
5609,7
5610,6
5611,7
5612,13
5613,7
5614,6
5615,11
5616,13
5617,6
5618,6
5619,6
5620,13
5621,6
5622,6
5623,11
5624,6
5625,11
5626,7
5627,13
5628,13
5629,7
5630,13
5631,6
5632,13
5633,6
5634,7
5635,7
5636,7
5637,6
5638,6
5639,13
5640,6
5641,7
5642,13
5643,13
5644,7
5645,6
5646,13
5647,6
5648,6
5649,6
5650,14
5651,6
5652,6
5653,6
5654,13
5655,6
5656,6
5657,6
5658,6
5659,13
5660,6
5661,13
5662,6
5663,6
5664,6
5665,6
5666,7
5667,6
5668,13
5669,6
5670,11
5671,6
5672,6
5673,6
5674,6
5675,7
5676,7
5677,6
5678,6
5679,7
5680,7
5681,6
5682,13
5683,6
5684,6
5685,13
5686,6
5687,13
5688,11
5689,6
5690,6
5691,6
5692,13
5693,7
5694,13
5695,6
5696,6
5697,6
5698,7
5699,6
5700,13
5701,7
5702,6
5703,13
5704,7
5705,7
5706,7
5707,6
5708,6
5709,7
5710,6
5711,6
5712,6
5713,7
5714,11
5715,7
5716,6
5717,7
5718,7
5719,6
5720,13
5721,13
5722,7
5723,7
5724,6
5725,13
5726,6
5727,6
5728,7
5729,7
5730,7
5731,6
5732,7
5733,6
5734,7
5735,7
5736,13
5737,13
5738,7
5739,7
5740,7
5741,13
5742,7
5743,6
5744,7
5745,6
5746,6
5747,6
5748,6
5749,11
5750,6
5751,7
5752,7
5753,6
5754,11
5755,7
5756,7
5757,6
5758,7
5759,6
5760,6
5761,13
5762,7
5763,6
5764,7
5765,13
5766,7
5767,13
5768,6
5769,6
5770,6
5771,13
5772,6
5773,11
5774,6
5775,6
5776,6
5777,7
5778,7
5779,13
5780,6
5781,6
5782,7
5783,6
5784,7
5785,13
5786,6
5787,7
5788,6
5789,7
5790,6
5791,6
5792,13
5793,7
5794,6
5795,6
5796,6
5797,6
